Date,Open,High,Low,Close,Adj Close,Volume,Simple Return,Log Return,Volatility,SMA_1,SMA_4,SMA_8,EMA_1,EMA_4,EMA_8,MACD,Signal Line,Histogram,RSI,Middle Band,Upper Band,Lower Band
1973-02-01,0.0,4.75,3.375,4.75,3.037064790725708,1080400,,,,4.75,,,4.75,4.75,4.75,0.0,0.0,0.0,,4.75,4.75,4.75
1973-05-01,0.0,6.625,4.625,6.0,3.8362932205200195,1944600,0.26315789473684204,0.2336148511815051,,6.0,,,6.0,5.25,5.027777777777778,0.09971509971509995,0.01994301994301999,0.07977207977207997,100.0,5.375,6.625,4.125
1973-08-01,0.0,6.25,4.625,5.5,3.5166003704071045,1066700,-0.08333333333333337,-0.08701137698962981,,5.5,,,5.5,5.35,5.132716049382716,0.13681707129000475,0.04331783021241695,0.09349924107758781,71.42857142857143,5.416666666666667,6.44406900049483,4.389264332838504
1973-11-01,0.0,10.875,4.875,9.25,5.9142866134643555,1987400,0.6818181818181819,0.5198754592859086,,9.25,6.375,,9.25,6.91,6.047668038408779,0.46347169777986075,0.12734860372590573,0.336123094053955,90.9090909090909,6.375,9.81193177121688,2.93806822878312
1974-02-01,0.0,11.875,7.0,7.0,4.475674629211426,2586300,-0.2432432432432432,-0.2787134024690205,,7.0,6.9375,,7.0,6.946,6.259297363206828,0.534628778958183,0.2088046387723612,0.32582414018582173,64.51612903225806,6.5,9.614482300479487,3.3855176995205127
1974-05-01,0.0,9.5,6.5,9.25,5.9142866134643555,1038800,0.3214285714285714,0.2787134024690205,,9.25,7.75,,9.25,7.8675999999999995,6.9238979491608665,0.763773172713754,0.3197983455606398,0.4439748271531142,72.5,6.958333333333333,10.463290140802181,3.4533765258644844
1974-08-01,0.0,9.5,4.875,7.0,4.475674629211426,1048600,-0.2432432432432432,-0.2787134024690205,,7.0,8.125,,7.0,7.52056,6.940809516014007,0.7551111088730913,0.4068608982231301,0.3482502106499612,59.183673469387756,6.964285714285714,10.209376197600156,3.719195230971273
1974-11-01,0.0,8.0,4.875,4.875,3.116987943649292,883200,-0.3035714285714286,-0.36179004460550285,,4.875,7.03125,6.703125,4.875,6.462336,6.481740734677561,0.5702036673013682,0.43952945203877775,0.13067421526259043,50.434782608695656,6.703125,10.038394619910811,3.36785538008919
1975-02-01,5.25,7.125,4.875,5.625,3.596524953842163,684400,0.15384615384615374,0.14310084364067324,,5.625,6.6875,6.8125,5.625,6.1274016,6.291353904749214,0.4786641769839042,0.44735639702780305,0.03130777995610112,52.892561983471076,6.583333333333333,9.80004317760313,3.366623489063536
1975-05-01,0.0,6.75,4.875,5.375,3.436678647994995,899400,-0.0444444444444444,-0.04546237407675729,,5.375,5.71875,6.734375,5.375,5.826440959999999,6.087719703693834,0.38154732072966535,0.43419458176817555,-0.052647261038510196,52.032520325203244,6.4625,9.599078549948974,3.3259214500510272
1975-08-01,5.5,5.75,3.75,3.875,2.4776058197021484,574400,-0.2790697674418605,-0.3272129112084162,,3.875,4.9375,6.53125,3.875,5.045864576,5.596004213984092,0.18145237841389772,0.38364614109732,-0.20219376268342226,47.40740740740741,6.2272727272727275,9.567486012886151,2.887059441659303
1975-11-01,0.0,4.125,2.875,3.25,2.077991485595703,652100,-0.16129032258064513,-0.17589066646366416,,3.25,4.53125,5.78125,3.25,4.3275187456,5.07466994420985,-0.02724254651627689,0.30146840357460064,-0.32871095009087753,45.714285714285715,5.979166666666667,9.575798964926928,2.3825343684064055
1976-02-01,0.0,5.625,3.25,4.25,2.7173728942871094,650000,0.3076923076923077,0.26826398659467937,,4.25,4.1875,5.4375,4.25,4.29651124736,4.891409956607661,-0.11066743019073044,0.21904123682153442,-0.32970866701226487,48.64864864864865,5.846153846153846,9.422456521879486,2.2698511704282067
1976-05-01,4.25,5.25,3.5,3.625,2.317760944366455,570800,-0.1470588235294118,-0.1590646946296874,,3.625,3.75,4.734375,3.625,4.027906748416,4.609985521805958,-0.22462518885087857,0.13030795168705184,-0.3549331405379304,47.05882352941176,5.6875,9.318652414474343,2.056347585525656
1976-08-01,3.375,3.875,2.875,3.5,2.237837314605713,489300,-0.03448275862068961,-0.03509131981127006,,3.5,3.65625,4.296875,3.5,3.8167440490496,4.3633220725157456,-0.3213200118598163,0.03998235897767821,-0.3613023708374945,46.729905142286576,5.541666666666667,9.215523253718239,1.8678100796150954
1976-11-01,3.9375,4.875,3.375,3.375,2.157914161682129,548400,-0.0357142857142857,-0.03636764417087483,,3.375,3.6875,4.109375,3.375,3.64004642942976,4.143694945290024,-0.4033878075293842,-0.04869167432373428,-0.3546961332056499,46.38078902229846,5.40625,9.114875924786698,1.6976240752133007
1977-02-01,0.0,7.6875,3.3125,5.625,3.596524953842163,1615500,0.6666666666666667,0.5108256237659907,,5.625,4.03125,4.109375,5.625,4.434027857657856,4.472873846336686,-0.28360174650093395,-0.09567368875917423,-0.18792805774175972,53.16368162644354,5.419117647058823,9.018485623105398,1.8197496710122478
1977-05-01,0.0,6.3125,4.875,5.5625,3.5565621852874756,510000,-0.011111111111111072,-0.011173300598125189,,5.5625,4.515625,4.1328125,5.5625,4.885416714594713,4.7150129915952,-0.1915060947378917,-0.11484016995491773,-0.07666592478297397,52.963256859297296,5.427083333333333,8.925656951411293,1.9285097152553727
1977-08-01,0.0,6.375,4.75,5.3125,3.3967177867889404,570500,-0.0449438202247191,-0.04598511324182338,,5.3125,4.96875,4.3125,5.3125,5.056250028756828,4.847787882351823,-0.1371119961231102,-0.11929453518855623,-0.01781746093455397,52.11688835811796,5.421052631578948,8.82669860778309,2.0154066553748065
1977-11-01,0.0,5.875,4.25,4.625,2.9571433067321777,745100,-0.12941176470588234,-0.13858616328614667,,4.625,5.28125,4.484375,4.625,4.883750017254097,4.798279464051418,-0.14777631206739184,-0.12499089056432336,-0.022785421503068476,49.761846278991385,5.38125,8.71875,2.0437499999999993
1978-02-01,0.0,5.625,3.6875,3.8125,2.4376444816589355,521300,-0.17567567567567566,-0.19319122903085847,,3.8125,4.828125,4.4296875,3.8125,4.455250010352458,4.57921736092888,-0.21926229963550536,-0.14384517237855976,-0.0754171272569456,47.05560269570737,5.334375,8.731817742343129,1.9369322576568715
1978-05-01,0.0,5.875,3.8125,5.3125,3.3967177867889404,880300,0.39344262295081966,0.3317773923170052,0.5137936553477332,5.3125,4.765625,4.640625,5.3125,4.798150006211475,4.742169058500241,-0.15311300442949172,-0.14569873878874617,-0.007414265640745543,52.22160427489393,5.3,8.683692509670465,1.9163074903295358
1978-08-01,0.0,6.9375,4.8125,5.125,3.2768337726593018,1229100,-0.03529411764705881,-0.03593200922606333,0.5037089229723242,5.125,4.71875,4.84375,5.125,4.928890003726885,4.827242601055743,-0.11449902095549902,-0.13945879522209675,0.024959774266597734,51.54456771089916,5.28125,8.66445761260671,1.8980423873932892
1978-11-01,5.0,5.875,4.0625,5.25,3.3567564487457275,817300,0.024390243902439046,0.024097551579060524,0.5025902258644452,5.25,4.875,5.078125,5.25,5.05733400223613,4.921188689710022,-0.07296955788094106,-0.12616094775386563,0.05319138987292457,51.9914304107112,5.08125,7.933633871431053,2.2288661285689466
1979-02-01,0.0,6.8125,5.0,6.5625,4.195943355560303,944500,0.25,0.22314355131420976,0.457768697647695,6.5625,5.5625,5.1953125,6.5625,5.659400401341678,5.2859245364411285,0.0651001873527548,-0.08790872073254155,0.15300890808529635,56.52504650328522,5.059375,7.858782024264246,2.259967975735754
1979-05-01,0.0,7.125,5.8125,5.8125,3.716409921646118,1141900,-0.11428571428571432,-0.12136085700426748,0.44532730905846246,5.8125,5.6875,5.2265625,5.8125,5.720640240805007,5.402941306120878,0.11270354686801287,-0.04778626721243068,0.16048981408044355,53.42061897872966,4.8875,6.9658857919067865,2.809114208093214
1979-08-01,0.0,7.9375,5.25,5.25,3.3567564487457275,1442300,-0.09677419354838712,-0.10178269430994236,0.4276645311279761,5.25,5.71875,5.21875,5.25,5.532384144483005,5.3689543492051275,0.10384346048403525,-0.01746032167313749,0.12130378215717275,51.151561788474126,4.8,6.650084457531602,2.949915542468398
1979-11-01,0.0,12.5,5.375,12.0,7.672586441040039,2889300,1.2857142857142856,0.8266785731844679,0.5463938080438575,12.0,7.40625,6.140625,12.0,8.119430486689804,6.842520049381767,0.6341799345651467,0.11286772957451933,0.5213122049906274,68.46273451848853,5.15625,8.8007021193178,1.5117978806822006
1980-02-01,0.0,14.0,8.25,8.875,5.674515247344971,1986000,-0.26041666666666663,-0.30166831442652076,0.538820740154122,8.875,7.984375,6.7734375,8.875,8.421658292013882,7.294182260630263,0.7931708480524549,0.24892835327010646,0.5442424947823484,58.18257855407721,5.31875,9.306014883350489,1.3314851166495094
1980-05-01,0.0,13.75,8.125,12.75,8.152124404907227,1521300,0.43661971830985924,0.3622929362429557,0.5555271194417855,12.75,9.71875,7.703125,12.75,10.15299497520833,8.506586202712427,1.2178142036558732,0.4427055233472598,0.7751086803086134,65.16716441350806,5.6875,10.825440978641153,0.5495590213588475
1980-08-01,0.0,20.625,11.875,16.75,10.709650039672852,2391900,0.3137254901960784,0.2728669866666403,0.5628092584643466,16.75,12.59375,9.15625,16.75,12.791796985124998,10.338455935443,1.8557220839302797,0.7253088354638639,1.1304132484664158,70.62196758314766,6.33125,13.299716922501677,-0.6372169225016773
1980-11-01,0.0,18.25,11.5,11.625,7.432819843292236,1557000,-0.30597014925373134,-0.3652403067976554,0.5679268434670462,11.625,12.5,9.953125,11.625,12.325078191074999,10.624354616455665,1.9255277213654391,0.965352612644179,0.9601751087212601,58.07359209144313,6.75,13.93081210588329,-0.4308121058832892
1981-02-01,0.0,12.5,9.875,11.125,7.113124370574951,1006100,-0.043010752688172005,-0.04396312342111606,0.5605613859246983,11.125,13.0625,10.5234375,11.125,11.845046914645,10.735609146132184,1.9183893721039196,1.1559599645361271,0.7624294075677924,57.00931591580627,7.09375,14.419699170585337,-0.23219917058533746
1981-05-01,0.0,11.25,7.5,8.125,5.194979190826416,834300,-0.2696629213483146,-0.31424909983650273,0.5738090877665879,8.125,11.90625,10.8125,8.125,10.357028148786998,10.155473780325032,1.651618421860804,1.2550916560010625,0.39652676585974156,50.97325080528732,7.31875,14.479286380048634,0.15821361995136574
1981-08-01,8.0,9.625,7.375,7.375,4.715442180633545,907400,-0.09230769230769231,-0.09684982598991766,0.5704889885534218,7.375,9.5625,11.078125,7.375,9.164216889272199,9.53759071803058,1.3639589204240519,1.2768651088856604,0.08709381153839146,49.56049084734298,7.5125,14.455639599633583,0.569360400366417
1981-11-01,0.0,7.875,4.875,5.25,3.3567564487457275,1083100,-0.288135593220339,-0.3398678256223512,0.5918693594435332,5.25,7.96875,10.234375,5.25,7.598530133563319,8.584792780690451,0.9535253062451261,1.2121971483575538,-0.25867184211242766,45.69604674285399,7.60625,14.3717530300784,0.8407469699216001
1982-02-01,0.0,6.25,4.375,5.4375,3.476639986038208,799800,0.03571428571428581,0.03509131981127019,0.5913713235705643,5.4375,6.546875,9.8046875,5.4375,6.734118080137991,7.885394384981462,0.6360513885124037,1.096967996388524,-0.4609166078761202,46.09544294768428,7.596875,14.373843694593475,0.8199063054065245
1982-05-01,0.0,6.375,3.8125,5.8125,3.716409921646118,788800,0.06896551724137923,0.06669137449867214,0.5503791265429114,5.8125,5.96875,8.9375,5.8125,6.365470848082794,7.424751188318915,0.40998434312622756,0.9595712657360647,-0.5495869226098371,46.93603801872845,7.609375,14.372195579277555,0.8465544207224456
1982-08-01,0.0,10.5,5.8125,9.5,6.074129581451416,1632000,0.6344086021505377,0.4912810276930205,0.5884534063028902,9.5,6.5,8.03125,9.5,7.619282508849677,7.885917590914712,0.5223536455373283,0.8721277416963175,-0.34977409615898913,54.45692633481453,7.81875,14.543343389194622,1.0941566108053786
1982-11-01,0.0,16.5,9.5,16.25,10.389958381652832,2100100,0.7105263157894737,0.5368011101692514,0.6261166772710386,16.25,9.25,8.609375,16.25,11.071569505309807,9.744602570711443,1.1429010631467396,0.9262824059864019,0.21661865716033768,64.40277840955784,8.4,15.886383472678915,0.9136165273210857
1983-02-01,0.0,15.875,11.75,14.125,9.073473930358887,1870900,-0.13076923076923075,-0.14014663174324182,0.6262080874603524,14.125,11.421875,8.984375,14.125,12.292941703185885,10.718024221664455,1.4465447542863465,1.0303348756463908,0.41620987863995573,59.96317550263157,8.915625,16.48718723559577,1.3440627644042324
1983-05-01,16.125,16.875,14.0,15.625,10.037034034729004,1195500,0.10619469026548667,0.1009259185899605,0.6166248039980647,15.625,13.875,9.921875,15.625,13.62576502191153,11.808463283516797,1.7876155122528594,1.1817910029676846,0.6058245092851748,61.956757298589906,9.43125,17.347797148220618,1.5147028517793828
1983-08-01,0.0,17.0,11.5,11.5,7.387256622314453,999200,-0.264,-0.3065251602532608,0.6243347520193574,11.5,14.375,10.4375,11.5,12.775459013146918,11.73991588717973,1.7054046757622032,1.2865137375265885,0.41889093823561474,53.99441805861296,9.75,17.457950440940834,2.0420495590591656
1983-11-01,0.0,15.375,11.625,13.125,8.43110466003418,810600,0.14130434782608692,0.13217177310848302,0.6247111798228177,13.125,13.59375,11.421875,13.125,12.91527540788815,12.047712356695346,1.7511892947423195,1.379448848969735,0.3717404457725846,56.3730172734846,10.14375,17.694939889679638,2.5925601103203615
1984-02-01,0.0,16.125,13.375,13.625,8.824698448181152,1138400,0.03809523809523818,0.03738753207162041,0.6246530113827642,13.625,13.46875,12.4453125,13.625,13.199165244732889,12.398220721874157,1.8069899016954896,1.464957059514886,0.3420328421806036,57.107852314399906,10.496875,18.00556527777148,2.9881847222285165
1984-05-01,0.0,14.625,10.125,10.25,6.638765335083008,1115600,-0.24770642201834858,-0.28462863496489055,0.6344951668957957,10.25,12.125,13.0,10.25,12.019499146839735,11.920838339235456,1.5608850792035796,1.484142663452625,0.07674241575095464,50.87831417972186,10.71875,17.91646013934293,3.521039860657071
1984-08-01,11.625,13.125,10.75,10.875,7.043563365936279,716900,0.060975609756097615,0.059188871390330654,0.6314189210960177,10.875,11.96875,13.171875,10.875,11.56169948810384,11.688429819405354,1.4001375962916445,1.4673416500204288,-0.06720405372878435,51.92418394760592,11.0,17.746411082938838,4.253588917061161
1984-11-01,10.875,11.5,8.0,9.875,6.395878314971924,1136800,-0.09195402298850575,-0.09646026618756222,0.6312116392576321,9.875,11.15625,12.375,9.875,10.887019692862305,11.285445415093053,1.1784677724000527,1.4095668744963537,-0.2310991020963009,50.0866678501156,10.89375,17.640751648880784,4.146748351119218
1985-02-01,9.875,13.375,8.875,12.75,8.38534927368164,1577300,0.2911392405063291,0.25552496081724957,0.5331800502651335,12.75,10.9375,12.203125,12.75,11.632211815717383,11.610901989516819,1.2207097306342742,1.3717954457239379,-0.15108571508966362,55.0155293970748,11.0875,17.81401005351215,4.360989946487852
1985-05-01,12.625,14.25,11.375,14.0,9.207440376281738,1276700,0.0980392156862746,0.09352605801082355,0.516489908534559,14.0,11.875,12.0,14.0,12.57932708943043,12.14181265851308,1.339609159670955,1.3653581885133412,-0.02574902884238628,57.00354396692457,11.15,17.95985040217478,4.340149597825222
1985-08-01,14.0,15.375,12.5,14.0,9.207440376281738,1277700,0.0,0.0,0.4935239152165962,14.0,12.65625,12.3125,14.0,13.147596253658257,12.554743178843507,1.4174977817404795,1.375786107158769,0.041711674581710545,57.003543966924575,11.0125,17.46625375266209,4.5587462473379095
1985-11-01,14.0,18.875,13.875,18.375,12.084762573242188,1992300,0.3125,0.27193371548364176,0.4934273841066633,18.375,14.78125,12.96875,18.375,15.238557752194954,13.84813358354495,1.8113706590685617,1.4629030175407276,0.34846764152783405,63.543429818976875,11.35,18.558436897136577,4.141563102863423
1986-02-01,18.375,18.375,15.625,16.125,10.74139404296875,1647800,-0.12244897959183676,-0.13062018241706422,0.4694863416954298,16.125,15.625,13.28125,16.125,15.593134651316973,14.35410389831274,1.919830940062715,1.554288602045125,0.36554233801758995,58.60633765349498,11.6,19.100770793725133,4.099229206274865
1986-05-01,16.125,17.75,14.125,17.75,11.82386302947998,1015700,0.10077519379844957,0.09601465323958858,0.4698900287869479,17.75,16.5625,14.21875,17.75,16.455880790790182,15.108747476465465,2.1125581580488735,1.665942513245875,0.44661564480299853,60.965228033809474,12.08125,19.85843016057234,4.304069839427662
1986-08-01,17.75,25.25,17.5,19.375,12.906325340270996,3947900,0.09154929577464799,0.08759805931798598,0.4456207595622184,19.375,17.90625,15.28125,19.375,17.623528474474107,16.056803592806475,2.3691101589434567,1.8065760423853914,0.5625341165580653,63.2222889785357,12.68125,20.759277683166232,4.603222316833769
1986-11-01,19.375,23.125,18.5,21.75,14.488390922546387,3154800,0.1225806451612903,0.1156301822952824,0.44224283638067724,21.75,18.75,16.765625,21.75,19.274117084684462,17.321958349960592,2.732572721935581,1.9917753782954295,0.7407973436401514,66.29019991959424,13.50625,21.748566497805697,5.2639335021943
1987-02-01,21.75,38.375,21.125,28.0,18.848827362060547,4822700,0.28735632183908044,0.2525907526405108,0.41342734597985126,28.0,21.71875,18.671875,28.0,22.764470250810678,19.69485649441379,3.484771906935844,2.2903746840235124,1.1943972229123316,72.73566246055456,14.634375,24.2175858234923,5.051164176507699
1987-05-01,28.0,30.625,22.0,28.0,18.848827362060547,4435300,0.0,0.0,0.41441774093117695,28.0,24.28125,20.421875,28.0,24.85868215048641,21.540443940099614,4.034389252369831,2.6391775976927763,1.3952116546770545,72.73566246055456,15.74375,26.091598508264894,5.395901491735106
1987-08-01,28.375,29.625,13.625,15.625,10.518322944641113,3069500,-0.4419642857142857,-0.5833323145527387,0.5012009694620129,15.625,23.34375,20.625,15.625,21.165209290291845,20.225900842299698,3.431845699620162,2.7977112180782533,0.6341344815419085,50.54356540120091,16.05,25.99528782891677,6.104712171083232
1987-11-01,15.75,23.0,12.75,12.875,8.667097091674805,3136800,-0.17600000000000005,-0.1935847490726654,0.4694666014415884,12.875,21.125,19.9375,12.875,17.849125574175105,18.592367321788654,2.7012848454758895,2.7784259435577807,-0.07714109808189118,47.10416731656863,15.88125,25.921318164609243,5.841181835390756
1988-02-01,12.75,16.875,11.5,15.125,10.278475761413574,2294500,0.17475728155339798,0.16106155736710526,0.41381732728888754,15.125,17.90625,19.8125,15.125,16.759475344505063,17.821841250280066,2.277611414502733,2.6782630377467713,-0.40065162324403847,50.096319350553564,15.93125,25.94576290627757,5.916737093722432
1988-05-01,15.125,16.125,13.5,13.875,9.879979133605957,1315900,-0.0826446280991735,-0.08626034428440689,0.4110531848923915,13.875,14.375,19.328125,13.875,15.605685206703038,16.944765416884497,1.8200027558827045,2.5066109813739583,-0.6866082254912538,48.4563889256866,15.84375,25.89793911449352,5.789560885506479
1988-08-01,13.875,14.125,10.125,10.875,7.743769645690918,1610600,-0.21621621621621623,-0.24362208265775043,0.4208814934044767,10.875,13.1875,18.265625,10.875,13.713411124021825,15.595928657576831,1.2014204420820267,2.245572873515572,-1.0441524314335453,44.6763745399963,15.8125,25.924219685592554,5.700780314407444
1988-11-01,10.875,11.5,9.5,9.75,6.942686080932617,1249000,-0.10344827586206895,-0.10919929196499197,0.4030632178288084,9.75,12.40625,16.765625,9.75,12.128046674413095,14.296833400337535,0.6133411883398203,1.9191265364804218,-1.3057853481406014,43.31189952327506,15.64375,26.037941587131726,5.249558412868273
1989-02-01,9.75,11.0,8.5,8.625,6.141608238220215,1045700,-0.11538461538461542,-0.12260232209233239,0.4008040148678787,8.625,10.78125,14.34375,8.625,10.726828004647857,13.036425978040304,0.05586210135273717,1.546473649454885,-1.4906115481021478,41.932705912033725,15.39375,26.202390929830173,4.58510907016983
1989-05-01,8.625,8.75,7.0,7.75,5.682816505432129,1414800,-0.10144927536231885,-0.10697211955216783,0.40158275416172035,7.75,9.25,11.8125,7.75,9.536096802788714,11.861664649586903,-0.45134643804002295,1.1469096319559033,-1.5982560699959263,40.84332610296685,15.26875,26.366406002507915,4.171093997492084
1989-08-01,7.75,9.5,7.75,8.125,5.957789897918701,1224000,0.048387096774193505,0.04725288485054551,0.3855654117069449,8.125,8.5625,10.875,8.125,8.97165808167323,11.03129472745648,-0.8136739667603887,0.754792912212645,-1.5684668789730338,41.54423517081473,15.13125,26.50789136509541,3.7546086349045886
1989-11-01,8.125,10.375,8.0,9.75,7.149345397949219,3245000,0.19999999999999996,0.1823215567939546,0.393327438565561,9.75,8.5625,10.484375,9.75,9.282994849003938,10.746562565799485,-0.9586465437719536,0.4121050210157253,-1.370751564787679,44.60703974345728,15.125,26.513316381274272,3.736683618725726
1990-02-01,10.0,10.75,6.125,6.125,4.491257667541504,2391300,-0.3717948717948718,-0.4648885285789651,0.4383367567946333,6.125,7.9375,9.359375,6.125,8.019796909402363,9.719548662288489,-1.3504780893648114,0.05958839893961804,-1.4100664883044294,39.61997031443855,14.79375,26.807355568271333,2.780144431728665
1990-05-01,6.375,8.375,6.125,7.25,5.377641201019287,2076100,0.18367346938775508,0.16862271243579272,0.4292980528497126,7.25,7.8125,8.53125,7.25,7.711878145641418,9.170760070668825,-1.552334963098648,-0.26279627346803525,-1.289538689630613,41.794837362899194,14.45625,26.9112377057346,2.001262294265402
1990-08-01,7.25,8.25,4.625,4.875,3.6159987449645996,2175400,-0.3275862068965517,-0.3968813644167729,0.45324375991142235,4.875,7.0,7.78125,4.875,6.577126887384851,8.216146721631308,-1.8822531979260262,-0.5866876583596334,-1.2955655395663928,38.63128975942272,14.0,27.1382076403138,0.8617923596861967
1990-11-01,5.0,6.5,4.5,5.125,3.801435947418213,2784900,0.05128205128205132,0.050010420574661416,0.45479739255467705,5.125,5.84375,7.203125,5.125,5.996276132430911,7.529225227935461,-2.09934294660359,-0.8892187160084248,-1.2101242305951654,39.15338440508453,13.3375,26.857184722655333,-0.18218472265533237
1991-02-01,5.125,6.125,4.5,5.125,3.801435947418213,2167200,0.0,0.0,0.4325821004132845,5.125,5.59375,6.765625,5.125,5.647765679458546,6.9949529550609135,-2.2455033713896757,-1.160475647084675,-1.0850277243050006,39.15338440508453,12.7875,26.69817485782052,-1.123174857820521
1991-05-01,5.125,5.625,4.375,4.875,3.669703722000122,1778300,-0.04878048780487809,-0.05001042057466142,0.431465008843603,4.875,5.0,6.40625,4.875,5.338659407675127,6.52385229838071,-2.354369762644988,-1.3992544701967378,-0.9551152924482504,38.77084439085435,12.14375,26.26626637457008,-1.97876637457008
1991-08-01,4.875,5.0,3.5,3.75,2.822848081588745,1335600,-0.23076923076923073,-0.262364264467491,0.43425280734997107,3.75,4.71875,5.859375,3.75,4.703195644605076,5.90744067651833,-2.5025771089259896,-1.619918997942588,-0.8826581109834015,37.01809885599521,11.3625,25.527134658190093,-2.802134658190093
1991-11-01,3.75,5.25,3.5,4.5,3.387417793273926,2984000,0.19999999999999996,0.1823215567939546,0.4427590128064227,4.5,4.5625,5.203125,4.5,4.621917386763045,5.594676081736479,-2.530345518588586,-1.8020043020717877,-0.7283412165167982,38.99803356516391,10.5,24.119838471876236,-3.1198384718762355
1992-02-01,4.5,5.125,3.375,3.875,2.9169440269470215,1812000,-0.13888888888888884,-0.1495317339709637,0.43599041148210615,3.875,4.25,4.921875,3.875,4.323150432057827,5.212525841350594,-2.5731230985967315,-1.9562280613767769,-0.6168950372199546,37.92799740770768,9.29375,20.57240101641149,-1.9849010164114915
1992-05-01,3.625,5.8125,3.5,5.0,3.835716724395752,2986300,0.29032258064516125,0.25489224962879004,0.4363279545563893,5.0,4.28125,4.640625,5.0,4.593890259234696,5.165297876606017,-2.4875713667102737,-2.062496722443476,-0.42507464426679764,41.062746782715124,8.14375,15.601663163211274,0.6858368367887264
1992-08-01,5.125,5.125,4.0625,4.25,3.260359287261963,1767400,-0.15000000000000002,-0.16251892949777494,0.4359981738235378,4.25,4.40625,4.5625,4.25,4.456334155540818,4.961898348471347,-2.452024324728459,-2.140402242900473,-0.311622081827986,39.62599842391861,7.575,14.369483056127228,0.7805169438727724
1992-11-01,4.5,4.875,3.75,4.0,3.0685744285583496,2155200,-0.05882352941176472,-0.060624621816434854,0.3760031536812446,4.0,4.28125,4.421875,4.0,4.27380049332449,4.748143159922158,-2.416173800956628,-2.195556554511704,-0.22061724644492386,39.13446221952406,7.13125,13.636284108288748,0.6262158917112517
1993-02-01,4.125,7.25,3.75,7.25,5.561789035797119,8136500,0.8125,0.5947071077466928,0.4641722518743532,7.25,5.125,4.6875,7.25,5.464280295994694,5.304111346606123,-2.10129178032677,-2.1767035996747173,0.07541181934794716,48.14046271978683,6.7375,12.115057531073006,1.3599424689269934
